"Message",Normal,"          P/Invoke 'sk_mask_get_addr_8' resolvido para 'sk_mask_get_addr_8!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_mask_get_addr_lcd_16' resolvido para 'sk_mask_get_addr_lcd_16!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_mask_get_addr_32' resolvido para 'sk_mask_get_addr_32!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_mask_get_addr' resolvido para 'sk_mask_get_addr!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_matrix_try_invert' resolvido para 'sk_matrix_try_invert!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_matrix_concat' resolvido para 'sk_matrix_concat!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_matrix_pre_concat' resolvido para 'sk_matrix_pre_concat!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_matrix_post_concat' resolvido para 'sk_matrix_post_concat!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_matrix_map_rect' resolvido para 'sk_matrix_map_rect!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_matrix_map_points' resolvido para 'sk_matrix_map_points!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_matrix_map_vectors' resolvido para 'sk_matrix_map_vectors!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_matrix_map_xy' resolvido para 'sk_matrix_map_xy!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_matrix_map_vector' resolvido para 'sk_matrix_map_vector!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_matrix_map_radius' resolvido para 'sk_matrix_map_radius!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_3dview_new' resolvido para 'sk_3dview_new!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_3dview_destroy' resolvido para 'sk_3dview_destroy!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_3dview_save' resolvido para 'sk_3dview_save!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_3dview_restore' resolvido para 'sk_3dview_restore!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_3dview_translate' resolvido para 'sk_3dview_translate!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_3dview_rotate_x_degrees' resolvido para 'sk_3dview_rotate_x_degrees!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_3dview_rotate_y_degrees' resolvido para 'sk_3dview_rotate_y_degrees!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_3dview_rotate_z_degrees' resolvido para 'sk_3dview_rotate_z_degrees!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_3dview_rotate_x_radians' resolvido para 'sk_3dview_rotate_x_radians!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_3dview_rotate_y_radians' resolvido para 'sk_3dview_rotate_y_radians!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_3dview_rotate_z_radians' resolvido para 'sk_3dview_rotate_z_radians!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_3dview_get_matrix' resolvido para 'sk_3dview_get_matrix!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_3dview_apply_to_canvas' resolvido para 'sk_3dview_apply_to_canvas!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_3dview_dot_with_normal' resolvido para 'sk_3dview_dot_with_normal!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_matrix44_destroy' resolvido para 'sk_matrix44_destroy!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_matrix44_new' resolvido para 'sk_matrix44_new!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_matrix44_new_identity' resolvido para 'sk_matrix44_new_identity!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_matrix44_new_copy' resolvido para 'sk_matrix44_new_copy!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_matrix44_new_concat' resolvido para 'sk_matrix44_new_concat!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_matrix44_new_matrix' resolvido para 'sk_matrix44_new_matrix!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_matrix44_equals' resolvido para 'sk_matrix44_equals!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_matrix44_to_matrix' resolvido para 'sk_matrix44_to_matrix!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_matrix44_get_type' resolvido para 'sk_matrix44_get_type!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_matrix44_set_identity' resolvido para 'sk_matrix44_set_identity!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_matrix44_get' resolvido para 'sk_matrix44_get!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_matrix44_set' resolvido para 'sk_matrix44_set!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_matrix44_as_col_major' resolvido para 'sk_matrix44_as_col_major!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_matrix44_as_row_major' resolvido para 'sk_matrix44_as_row_major!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_matrix44_set_col_major' resolvido para 'sk_matrix44_set_col_major!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_matrix44_set_row_major' resolvido para 'sk_matrix44_set_row_major!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_matrix44_set_translate' resolvido para 'sk_matrix44_set_translate!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_matrix44_pre_translate' resolvido para 'sk_matrix44_pre_translate!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_matrix44_post_translate' resolvido para 'sk_matrix44_post_translate!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_matrix44_set_scale' resolvido para 'sk_matrix44_set_scale!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_matrix44_pre_scale' resolvido para 'sk_matrix44_pre_scale!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_matrix44_post_scale' resolvido para 'sk_matrix44_post_scale!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_matrix44_set_rotate_about_degrees' resolvido para 'sk_matrix44_set_rotate_about_degrees!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_matrix44_set_rotate_about_radians' resolvido para 'sk_matrix44_set_rotate_about_radians!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_matrix44_set_rotate_about_radians_unit' resolvido para 'sk_matrix44_set_rotate_about_radians_unit!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_matrix44_set_concat' resolvido para 'sk_matrix44_set_concat!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_matrix44_pre_concat' resolvido para 'sk_matrix44_pre_concat!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_matrix44_post_concat' resolvido para 'sk_matrix44_post_concat!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_matrix44_invert' resolvido para 'sk_matrix44_invert!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_matrix44_transpose' resolvido para 'sk_matrix44_transpose!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_matrix44_map_scalars' resolvido para 'sk_matrix44_map_scalars!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_matrix44_map2' resolvido para 'sk_matrix44_map2!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_matrix44_preserves_2d_axis_alignment' resolvido para 'sk_matrix44_preserves_2d_axis_alignment!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_matrix44_determinant' resolvido para 'sk_matrix44_determinant!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_path_effect_unref' resolvido para 'sk_path_effect_unref!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_path_effect_create_compose' resolvido para 'sk_path_effect_create_compose!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_path_effect_create_sum' resolvido para 'sk_path_effect_create_sum!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_path_effect_create_discrete' resolvido para 'sk_path_effect_create_discrete!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_path_effect_create_corner' resolvido para 'sk_path_effect_create_corner!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_path_effect_create_arc_to' resolvido para 'sk_path_effect_create_arc_to!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_path_effect_create_1d_path' resolvido para 'sk_path_effect_create_1d_path!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_path_effect_create_2d_line' resolvido para 'sk_path_effect_create_2d_line!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_path_effect_create_2d_path' resolvido para 'sk_path_effect_create_2d_path!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_path_effect_create_dash' resolvido para 'sk_path_effect_create_dash!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_colortable_unref' resolvido para 'sk_colortable_unref!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_colortable_new' resolvido para 'sk_colortable_new!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_colortable_count' resolvido para 'sk_colortable_count!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_colortable_read_colors' resolvido para 'sk_colortable_read_colors!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_colortable_read_colors' resolvido para 'sk_colortable_read_colors!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'gr_context_create' resolvido para 'gr_context_create!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'gr_context_create_with_defaults' resolvido para 'gr_context_create_with_defaults!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'gr_context_unref' resolvido para 'gr_context_unref!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'gr_context_abandon_context' resolvido para 'gr_context_abandon_context!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'gr_context_release_resources_and_abandon_context' resolvido para 'gr_context_release_resources_and_abandon_context!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'gr_context_get_resource_cache_limits' resolvido para 'gr_context_get_resource_cache_limits!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'gr_context_set_resource_cache_limits' resolvido para 'gr_context_set_resource_cache_limits!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'gr_context_get_resource_cache_usage' resolvido para 'gr_context_get_resource_cache_usage!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'gr_context_get_recommended_sample_count' resolvido para 'gr_context_get_recommended_sample_count!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'gr_context_flush' resolvido para 'gr_context_flush!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'gr_context_reset_context' resolvido para 'gr_context_reset_context!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'gr_glinterface_assemble_interface' resolvido para 'gr_glinterface_assemble_interface!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'gr_glinterface_assemble_gl_interface' resolvido para 'gr_glinterface_assemble_gl_interface!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'gr_glinterface_assemble_gles_interface' resolvido para 'gr_glinterface_assemble_gles_interface!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'gr_glinterface_default_interface' resolvido para 'gr_glinterface_default_interface!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'gr_glinterface_create_native_interface' resolvido para 'gr_glinterface_create_native_interface!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'gr_glinterface_unref' resolvido para 'gr_glinterface_unref!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'gr_glinterface_clone' resolvido para 'gr_glinterface_clone!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'gr_glinterface_validate' resolvido para 'gr_glinterface_validate!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'gr_glinterface_has_extension' resolvido para 'gr_glinterface_has_extension!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_xmlstreamwriter_new' resolvido para 'sk_xmlstreamwriter_new!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_xmlstreamwriter_delete' resolvido para 'sk_xmlstreamwriter_delete!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_svgcanvas_create' resolvido para 'sk_svgcanvas_create!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_region_new' resolvido para 'sk_region_new!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_region_new2' resolvido para 'sk_region_new2!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_region_contains' resolvido para 'sk_region_contains!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_region_contains2' resolvido para 'sk_region_contains2!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_region_intersects' resolvido para 'sk_region_intersects!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_region_intersects' resolvido para 'sk_region_intersects!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_region_set_region' resolvido para 'sk_region_set_region!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_region_set_rect' resolvido para 'sk_region_set_rect!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_region_set_path' resolvido para 'sk_region_set_path!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_region_op' resolvido para 'sk_region_op!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_region_op2' resolvido para 'sk_region_op2!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_region_get_bounds' resolvido para 'sk_region_get_bounds!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_vertices_unref' resolvido para 'sk_vertices_unref!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_vertices_make_copy' resolvido para 'sk_vertices_make_copy!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'LoadPackagedLibrary' resolvido para 'LoadPackagedLibrary!api-ms-win-core-libraryloader-l2-1-0.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetProcAddress' resolvido para 'GetProcAddress!api-ms-win-core-libraryloader-l1-2-0.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'eglGetProcAddress' resolvido para 'eglGetProcAddress!libEGL.dll' de 'libEGL.dll'."
"Message",Normal,"          P/Invoke 'eglGetProcAddress' resolvido para 'eglGetProcAddress!libEGL.dll' de 'libEGL.dll'."
"Message",Normal,"          P/Invoke 'eglGetPlatformDisplayEXT' resolvido para 'eglGetPlatformDisplayEXT!libEGL.dll' de 'libEGL.dll'."
"Message",Normal,"          P/Invoke 'eglInitialize' resolvido para 'eglInitialize!libEGL.dll' de 'libEGL.dll'."
"Message",Normal,"          P/Invoke 'eglChooseConfig' resolvido para 'eglChooseConfig!libEGL.dll' de 'libEGL.dll'."
"Message",Normal,"          P/Invoke 'eglCreateContext' resolvido para 'eglCreateContext!libEGL.dll' de 'libEGL.dll'."
"Message",Normal,"          P/Invoke 'eglCreateWindowSurface' resolvido para 'eglCreateWindowSurface!libEGL.dll' de 'libEGL.dll'."
"Message",Normal,"          P/Invoke 'eglQuerySurface' resolvido para 'eglQuerySurface!libEGL.dll' de 'libEGL.dll'."
"Message",Normal,"          P/Invoke 'eglDestroySurface' resolvido para 'eglDestroySurface!libEGL.dll' de 'libEGL.dll'."
"Message",Normal,"          P/Invoke 'eglMakeCurrent' resolvido para 'eglMakeCurrent!libEGL.dll' de 'libEGL.dll'."
"Message",Normal,"          P/Invoke 'eglSwapBuffers' resolvido para 'eglSwapBuffers!libEGL.dll' de 'libEGL.dll'."
"Message",Normal,"          P/Invoke 'eglDestroyContext' resolvido para 'eglDestroyContext!libEGL.dll' de 'libEGL.dll'."
"Message",Normal,"          P/Invoke 'eglTerminate' resolvido para 'eglTerminate!libEGL.dll' de 'libEGL.dll'."
"Message",Normal,"          P/Invoke 'eglGetError' resolvido para 'eglGetError!libEGL.dll' de 'libEGL.dll'."
"Message",Normal,"          P/Invoke 'eglBindAPI' resolvido para 'eglBindAPI!libEGL.dll' de 'libEGL.dll'."
"Message",Normal,"          P/Invoke 'eglCreatePbufferSurface' resolvido para 'eglCreatePbufferSurface!libEGL.dll' de 'libEGL.dll'."
"Message",Normal,"          P/Invoke 'eglSurfaceAttrib' resolvido para 'eglSurfaceAttrib!libEGL.dll' de 'libEGL.dll'."
"Message",Normal,"          P/Invoke 'glGenRenderbuffers' resolvido para 'glGenRenderbuffers!libGLESv2.dll' de 'libGLESv2.dll'."
"Message",Normal,"          P/Invoke 'glGenFramebuffers' resolvido para 'glGenFramebuffers!libGLESv2.dll' de 'libGLESv2.dll'."
"Message",Normal,"          P/Invoke 'glGenRenderbuffers' resolvido para 'glGenRenderbuffers!libGLESv2.dll' de 'libGLESv2.dll'."
"Message",Normal,"          P/Invoke 'glGenFramebuffers' resolvido para 'glGenFramebuffers!libGLESv2.dll' de 'libGLESv2.dll'."
"Message",Normal,"          P/Invoke 'glGetIntegerv' resolvido para 'glGetIntegerv!libGLESv2.dll' de 'libGLESv2.dll'."
"Message",Normal,"          P/Invoke 'glGetRenderbufferParameteriv' resolvido para 'glGetRenderbufferParameteriv!libGLESv2.dll' de 'libGLESv2.dll'."
"Message",Normal,"          P/Invoke 'glBindRenderbuffer' resolvido para 'glBindRenderbuffer!libGLESv2.dll' de 'libGLESv2.dll'."
"Message",Normal,"          P/Invoke 'glViewport' resolvido para 'glViewport!libGLESv2.dll' de 'libGLESv2.dll'."
"Message",Normal,"          P/Invoke 'glClearColor' resolvido para 'glClearColor!libGLESv2.dll' de 'libGLESv2.dll'."
"Message",Normal,"          P/Invoke 'glClear' resolvido para 'glClear!libGLESv2.dll' de 'libGLESv2.dll'."
"Message",Normal,"          P/Invoke 'glRenderbufferStorageMultisampleANGLE' resolvido para 'glRenderbufferStorageMultisampleANGLE!libGLESv2.dll' de 'libGLESv2.dll'."
"Message",Normal,"          P/Invoke 'glRenderbufferStorage' resolvido para 'glRenderbufferStorage!libGLESv2.dll' de 'libGLESv2.dll'."
"Message",Normal,"          P/Invoke 'glBlitFramebufferANGLE' resolvido para 'glBlitFramebufferANGLE!libGLESv2.dll' de 'libGLESv2.dll'."
"Message",Normal,"          P/Invoke 'glBindFramebuffer' resolvido para 'glBindFramebuffer!libGLESv2.dll' de 'libGLESv2.dll'."
"Message",Normal,"          P/Invoke 'glDeleteFramebuffers' resolvido para 'glDeleteFramebuffers!libGLESv2.dll' de 'libGLESv2.dll'."
"Message",Normal,"          P/Invoke 'glDeleteRenderbuffers' resolvido para 'glDeleteRenderbuffers!libGLESv2.dll' de 'libGLESv2.dll'."
"Message",Normal,"          P/Invoke 'glDeleteFramebuffers' resolvido para 'glDeleteFramebuffers!libGLESv2.dll' de 'libGLESv2.dll'."
"Message",Normal,"          P/Invoke 'glDeleteRenderbuffers' resolvido para 'glDeleteRenderbuffers!libGLESv2.dll' de 'libGLESv2.dll'."
"Message",Normal,"          P/Invoke 'glFramebufferRenderbuffer' resolvido para 'glFramebufferRenderbuffer!libGLESv2.dll' de 'libGLESv2.dll'."
"Message",Normal,"          P/Invoke 'glGetString' resolvido para 'glGetString!libGLESv2.dll' de 'libGLESv2.dll'."
"Message",Normal,"          P/Invoke 'RhpSetHighLevelDebugFuncEvalAbortHelper' com [DllImport(ExactSpelling=true)] resolvido para '[MRT]!RhpSetHighLevelDebugFuncEvalAbortHelper'."
"Message",Normal,"          P/Invoke 'RhpGetFuncEvalTargetAddress' com [DllImport(ExactSpelling=true)] resolvido para '[MRT]!RhpGetFuncEvalTargetAddress'."
"Message",Normal,"          P/Invoke 'RhpGetFuncEvalParameterBufferSize' com [DllImport(ExactSpelling=true)] resolvido para '[MRT]!RhpGetFuncEvalParameterBufferSize'."
"Message",Normal,"          P/Invoke 'RhpGetFuncEvalMode' com [DllImport(ExactSpelling=true)] resolvido para '[MRT]!RhpGetFuncEvalMode'."
"Message",Normal,"          P/Invoke 'RhpRecordDebuggeeInitiatedHandle' com [DllImport(ExactSpelling=true)] resolvido para '[MRT]!RhpRecordDebuggeeInitiatedHandle'."
"Message",Normal,"          P/Invoke 'RhpVerifyDebuggerCleanup' com [DllImport(ExactSpelling=true)] resolvido para '[MRT]!RhpVerifyDebuggerCleanup'."
"Message",Normal,"          P/Invoke 'RhpGetCurrentThread' com [DllImport(ExactSpelling=true)] resolvido para '[MRT]!RhpGetCurrentThread'."
"Message",Normal,"          P/Invoke 'RhWaitForPendingFinalizers' com [DllImport(ExactSpelling=true)] resolvido para '[MRT]!RhWaitForPendingFinalizers'."
"Message",Normal,"          P/Invoke 'RhYield' com [DllImport(ExactSpelling=true)] resolvido para '[MRT]!RhYield'."
"Message",Normal,"          P/Invoke 'RhFlushProcessWriteBuffers' com [DllImport(ExactSpelling=true)] resolvido para '[MRT]!RhFlushProcessWriteBuffers'."
"Message",Normal,"          P/Invoke 'RhCompatibleReentrantWaitAny' com [DllImport(ExactSpelling=true)] resolvido para '[MRT]!RhCompatibleReentrantWaitAny'."
"Message",Normal,"          P/Invoke 'RhCallDescrWorker' com [DllImport(ExactSpelling=true)] resolvido para '[MRT]!RhCallDescrWorker'."
"Message",Normal,"          P/Invoke '_ecvt_s' com [DllImport(ExactSpelling=true)] resolvido para '[MRT]!_ecvt_s'."
"Message",Normal,"          P/Invoke 'memmove' com [DllImport(ExactSpelling=true)] resolvido para '[MRT]!memmove'."
"Message",Normal,"          P/Invoke 'memset' com [DllImport(ExactSpelling=true)] resolvido para '[MRT]!memset'."
"Message",Normal,"          P/Invoke 'CallingConventionConverter_GetStubs' com [DllImport(ExactSpelling=true)] resolvido para '*!CallingConventionConverter_GetStubs'."
"Message",Normal,"          P/Invoke 'WindowsCreateStringReference' resolvido para 'WindowsCreateStringReference!api-ms-win-core-winrt-string-l1-1-0.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetLastError' resolvido para 'GetLastError!api-ms-win-core-errorhandling-l1-1-0.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'SetLastError' resolvido para 'SetLastError!api-ms-win-core-errorhandling-l1-1-0.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'RoInitialize' resolvido para 'RoInitialize!api-ms-win-core-winrt-l1-1-0.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'IsValidLocaleName' resolvido para 'IsValidLocaleName!api-ms-win-core-localization-l1-2-0.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'ResolveLocaleName' resolvido para 'ResolveLocaleName!api-ms-win-core-localization-l1-2-0.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertDuplicateCertificateContext' resolvido para 'CertDuplicateCertificateContext!crypt32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertGetCertificateContextProperty' resolvido para 'CertGetCertificateContextProperty!crypt32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetCPInfoExW' resolvido para 'GetCPInfoExW!kernel32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' resolvido para 'RoGetBufferMarshaler!api-ms-win-core-winrt-robuffer-l1-1-0.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptQueryObject' resolvido para 'CryptQueryObject!crypt32.dll' de 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertDuplicateCertificateContext' resolvido para 'CertDuplicateCertificateContext!crypt32.dll' de 'SupportedAPIs.xml'."
